[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.8
[board_modifier.py:336]: Adding track segment (B.Cu): [(165476186, 166999955), (165099668, 166623439)]
[board_modifier.py:308]: Track collide with another track: 8a99a8e1-5fc4-4206-8990-ca7dc863de4b
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 2d0daf12-d08c-4fc0-9cad-8ba37b577d31 track
[board_modifier.py:308]: Track collide with another track: 8a99a8e1-5fc4-4206-8990-ca7dc863de4b
[board_modifier.py:308]: Track collide with another track: f27f205e-06c4-468b-af38-b3fbc25a5e6a
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of de930b0e-aa7e-426e-ab32-fe2acbc20445 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9a0e4dcd-5b97-43d4-bb48-960bb8b2e9ae track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9732b9b7-86a4-4268-a290-71acb111b7fe track
[board_modifier.py:336]: Adding track segment (F.Cu): [(84690000, 122313750), (87071250, 124695000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 2d0daf12-d08c-4fc0-9cad-8ba37b577d31 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 6fc7afd4-c704-452e-9ddc-b752cd45aeb9 track
[board_modifier.py:336]: Adding track segment (B.Cu): [(159835859, 161995000), (131763186, 161995000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 4358defa-6ee2-4ee3-83e0-9c2e38249abb track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 6c7b9ac4-4940-4344-b252-3b1ecbeb4e11 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of a0b75659-5557-498f-a23b-b98c06a6c989 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(91833750, 143745000), (91833750, 153270000)]
[board_modifier.py:264]: Track collide with pad SW67:
[board_modifier.py:264]: Track collide with pad SW66:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9b1fbb89-a993-4e11-9b93-5949282488b1 track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 64ef468a-8847-44f2-a5de-f14097db056f
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad S68:
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW50:2
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 8a99a8e1-5fc4-4206-8990-ca7dc863de4b
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 2d0daf12-d08c-4fc0-9cad-8ba37b577d31 track
[board_modifier.py:308]: Track collide with another track: 8a99a8e1-5fc4-4206-8990-ca7dc863de4b
[board_modifier.py:308]: Track collide with another track: f27f205e-06c4-468b-af38-b3fbc25a5e6a
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:62]: Searching for D51 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[key_placer.py:93]: Routing SW51 with D51
[key_placer.py:96]: Using template replication method
[board_modifier.py:95]: Getting SW51 footprint position: (96437500, 91675000)
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW51:1
[board_modifier.py:264]: Track collide with pad Y1:4
[board_modifier.py:264]: Track collide with pad Y1:3
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad Y1:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D51:2
[board_modifier.py:264]: Track collide with pad C10:2
[board_modifier.py:308]: Track collide with another track: 1c61c298-8c16-4121-a71e-42eef29fc436
[board_modifier.py:308]: Track collide with another track: 0c1c9b5b-c3cc-40da-987c-6ba123dcde09
[board_modifier.py:308]: Track collide with another track: 3218e893-5f76-401a-bfd9-0b0308042c48
[board_modifier.py:308]: Track collide with another track: 7c38ba78-6d4d-4ae2-8c21-88edb32b4505
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (F.Cu): [(101358750, 162795000), (95498140, 162795000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of b4f53e7d-a1ce-415c-a3f9-b3e5cc1d8946 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 7f717875-66ea-49e5-a2c1-186a06b54757 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(106121250, 124695000), (106121250, 138982500)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(183514298, 166623439), (178885859, 161995000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(92513750, 165779390), (92513750, 169031250)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9cc803c4-8510-4a71-9b69-fb4cbe42083d track
[board_modifier.py:336]: Adding track segment (F.Cu): [(110883750, 153270000), (101358750, 162795000)]
[board_modifier.py:308]: Track collide with another track: 1d60767b-69b2-4dc7-8618-f7dd07fb47d7
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (F.Cu): [(96437500, 172955000), (98660000, 172955000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(103740000, 105645000), (103740000, 122313750)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 1a8dff34-28d1-4bad-b906-16a105a2f649 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9cc803c4-8510-4a71-9b69-fb4cbe42083d track
[board_modifier.py:336]: Adding track segment (F.Cu): [(95498140, 162795000), (92513750, 165779390)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 4e9e7241-146c-4532-8254-332fe4e639a4 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 1a8dff34-28d1-4bad-b906-16a105a2f649 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(92513750, 169031250), (96437500, 172955000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9472022f-29c5-4c88-9feb-9a15c4067e05 track
[board_modifier.py:308]: Track collide with another track: 5b77a894-0680-4f52-bc59-9a6386942b6b
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of da219738-cc5e-4b8a-96ad-6d158cfe765e track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of e49cfd04-4fcb-4f11-abfa-a21a7daf1491 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(106121250, 138982500), (110883750, 143745000)]
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW51:2
[board_modifier.py:308]: Track collide with another track: 2284cf7f-3818-4134-8fb0-bcd6ef6624f8
[board_modifier.py:308]: Track collide with another track: 12e30186-393d-4dc5-a5ef-9169b463527b
[board_modifier.py:308]: Track collide with another track: fb23d0d1-ffe2-43bc-84cc-ab010e2a8d58
[board_modifier.py:308]: Track collide with another track: fb3abd93-7f09-48e6-bf6a-5049bc9fbbec
[board_modifier.py:308]: Track collide with another track: f3422451-ad2f-407f-b938-de047438123c
[board_modifier.py:308]: Track collide with another track: beed3aeb-245e-4173-9b4b-0e8a74ebc39a
[board_modifier.py:308]: Track collide with another track: 61c8bc37-26f9-40cc-9a5c-70df053be3cb
[board_modifier.py:308]: Track collide with another track: 8d3bd0dc-fb94-4c03-9a1f-d1813f07793f
[board_modifier.py:308]: Track collide with another track: d1eb74f1-ccb5-4e08-8dee-55c07db5247c
[board_modifier.py:308]: Track collide with another track: 5bd74071-d3a3-476f-ac77-84948c67e65f
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (B.Cu): [(101358750, 124695000), (106121250, 124695000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of c16c0671-ee03-42db-a729-d6c0cf7379c6 track
[board_modifier.py:336]: Adding track segment (B.Cu): [(184149668, 166623439), (183514298, 166623439)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 3024e693-c31d-4e8c-ab81-10a8f28bdac6 track
[board_modifier.py:336]: Adding track segment (B.Cu): [(184526186, 166999955), (184149668, 166623439)]
[board_modifier.py:308]: Track collide with another track: 403317d0-ffc5-4153-b0d9-b735b4d3ffdb
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 2d0daf12-d08c-4fc0-9cad-8ba37b577d31
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9472022f-29c5-4c88-9feb-9a15c4067e05 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of da219738-cc5e-4b8a-96ad-6d158cfe765e track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of b4f53e7d-a1ce-415c-a3f9-b3e5cc1d8946 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 7f717875-66ea-49e5-a2c1-186a06b54757 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(103740000, 122313750), (106121250, 124695000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of c16c0671-ee03-42db-a729-d6c0cf7379c6 track
[board_modifier.py:308]: Track collide with another track: 1d60767b-69b2-4dc7-8618-f7dd07fb47d7
[board_modifier.py:308]: Track collide with another track: 6fc7afd4-c704-452e-9ddc-b752cd45aeb9
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 86ba9a70-68a4-45b7-8299-92a133081858 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 60fe8fd7-57b7-4be9-ad47-68986deb64dc track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of e49cfd04-4fcb-4f11-abfa-a21a7daf1491 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(110883750, 143745000), (110883750, 153270000)]
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW51:1
[board_modifier.py:264]: Track collide with pad Y1:4
[board_modifier.py:264]: Track collide with pad Y1:3
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad Y1:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D51:2
[board_modifier.py:264]: Track collide with pad C10:2
[board_modifier.py:308]: Track collide with another track: 1c61c298-8c16-4121-a71e-42eef29fc436
[board_modifier.py:308]: Track collide with another track: 0c1c9b5b-c3cc-40da-987c-6ba123dcde09
[board_modifier.py:308]: Track collide with another track: 3218e893-5f76-401a-bfd9-0b0308042c48
[board_modifier.py:308]: Track collide with another track: 7c38ba78-6d4d-4ae2-8c21-88edb32b4505
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 1d60767b-69b2-4dc7-8618-f7dd07fb47d7
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9472022f-29c5-4c88-9feb-9a15c4067e05 track
[board_modifier.py:308]: Track collide with another track: 5b77a894-0680-4f52-bc59-9a6386942b6b
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW51:2
[board_modifier.py:308]: Track collide with another track: 2284cf7f-3818-4134-8fb0-bcd6ef6624f8
[board_modifier.py:308]: Track collide with another track: 12e30186-393d-4dc5-a5ef-9169b463527b
[board_modifier.py:308]: Track collide with another track: fb23d0d1-ffe2-43bc-84cc-ab010e2a8d58
[board_modifier.py:308]: Track collide with another track: fb3abd93-7f09-48e6-bf6a-5049bc9fbbec
[board_modifier.py:308]: Track collide with another track: f3422451-ad2f-407f-b938-de047438123c
[board_modifier.py:308]: Track collide with another track: beed3aeb-245e-4173-9b4b-0e8a74ebc39a
[board_modifier.py:308]: Track collide with another track: 61c8bc37-26f9-40cc-9a5c-70df053be3cb
[board_modifier.py:308]: Track collide with another track: 8d3bd0dc-fb94-4c03-9a1f-d1813f07793f
[board_modifier.py:308]: Track collide with another track: d1eb74f1-ccb5-4e08-8dee-55c07db5247c
[board_modifier.py:308]: Track collide with another track: 5bd74071-d3a3-476f-ac77-84948c67e65f
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 403317d0-ffc5-4153-b0d9-b735b4d3ffdb
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 2d0daf12-d08c-4fc0-9cad-8ba37b577d31
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of c16c0671-ee03-42db-a729-d6c0cf7379c6 track
[board_modifier.py:308]: Track collide with another track: 1d60767b-69b2-4dc7-8618-f7dd07fb47d7
[board_modifier.py:308]: Track collide with another track: 6fc7afd4-c704-452e-9ddc-b752cd45aeb9
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:62]: Searching for D52 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[key_placer.py:93]: Routing SW52 with D52
[key_placer.py:96]: Using template replication method
[board_modifier.py:95]: Getting SW52 footprint position: (115487500, 91675000)
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW52:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D52:2
[board_modifier.py:308]: Track collide with another track: 29914238-8da1-45ae-9037-ff4585d49845
[board_modifier.py:308]: Track collide with another track: 78d17906-a4fd-4974-a182-87e465e43e35
[board_modifier.py:308]: Track collide with another track: eb1b8573-6545-4828-91a0-91b243856a73
[board_modifier.py:308]: Track collide with another track: 5a6e8bf3-64ed-45b8-8e96-bb9f5a1ebec6
[board_modifier.py:308]: Track collide with another track: 275a4a1a-7a15-4c1b-97d3-0b136f39f0fc
[board_modifier.py:308]: Track collide with another track: b732ec8c-3a75-4fd4-8291-7f5877a19344
[board_modifier.py:308]: Track collide with another track: 8e88f6d0-7046-4829-b0c2-e89ce2f62513
[board_modifier.py:308]: Track collide with another track: fbdf512e-ce0b-43ef-88c0-7ddd0c624797
[board_modifier.py:308]: Track collide with another track: a2b28a89-ba1e-455c-8a9f-d1019257a1af
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (F.Cu): [(120408750, 162795000), (114548140, 162795000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 140898ef-e23e-42b0-aeea-8a9d0d1d832e track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 8b0106fb-b524-49ea-b521-18ddd9263ed9 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(125171250, 124695000), (125171250, 138982500)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(202564298, 166623439), (197935859, 161995000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(111563750, 165779390), (111563750, 169031250)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 3fb2b8f2-71a6-40da-8c49-c90b68f604c4 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(129933750, 153270000), (120408750, 162795000)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(169863186, 161995000), (168813185, 160945000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(115487500, 172955000), (117710000, 172955000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(122790000, 105645000), (122790000, 122313750)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 96779fb7-199c-4374-92ee-b2219319886b track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 3fb2b8f2-71a6-40da-8c49-c90b68f604c4 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(114548140, 162795000), (111563750, 165779390)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of dc954697-ebec-4484-801a-0d76c33a31db track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 96779fb7-199c-4374-92ee-b2219319886b track
[board_modifier.py:336]: Adding track segment (F.Cu): [(111563750, 169031250), (115487500, 172955000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of e6c895a5-6b03-4caa-afb3-932277dcfe81 track
[board_modifier.py:308]: Track collide with another track: bd69d972-7226-49bb-a1f2-a519d32571a4
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of ecc7fff2-7a5b-4e66-aa5d-f5c7476c9a4a track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of f2e41867-22e7-4a6b-87f4-b0bfd1710e48 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(125171250, 138982500), (129933750, 143745000)]
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW52:2
[board_modifier.py:308]: Track collide with another track: 599ecd42-958e-48c3-b894-90b2539acc15
[board_modifier.py:308]: Track collide with another track: c72622b0-fc34-461d-b7fa-0527ecbde018
[board_modifier.py:308]: Track collide with another track: a487d8fb-5d8b-4668-a937-b210d02fcbca
[board_modifier.py:308]: Track collide with another track: 9fe8e4fd-966c-4c01-a2b0-ad2d5c9a6a98
[board_modifier.py:308]: Track collide with another track: 9b3d730a-4954-497c-917f-a254b27a7d36
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 3f2ed7dd-d2d8-45e7-b35c-b29d531be123 track
[board_modifier.py:308]: Track collide with another track: ddf9c260-4a7f-4b62-88e3-806133f95f3d
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 53d9b12e-9d1d-476f-a7d7-7cb2a8d2eee2 track
[board_modifier.py:336]: Adding track segment (B.Cu): [(203199668, 166623439), (202564298, 166623439)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of d89d5e8c-0433-43e2-99b8-9899dda41083 track
[board_modifier.py:336]: Adding track segment (B.Cu): [(203576186, 166999955), (203199668, 166623439)]
[board_modifier.py:308]: Track collide with another track: 403317d0-ffc5-4153-b0d9-b735b4d3ffdb
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of de1c1e40-d539-4833-a6f3-34541c35ec7a track
[board_modifier.py:308]: Track collide with another track: 2d0daf12-d08c-4fc0-9cad-8ba37b577d31
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of e6c895a5-6b03-4caa-afb3-932277dcfe81 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of ecc7fff2-7a5b-4e66-aa5d-f5c7476c9a4a track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 140898ef-e23e-42b0-aeea-8a9d0d1d832e track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 8b0106fb-b524-49ea-b521-18ddd9263ed9 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(122790000, 122313750), (125171250, 124695000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of de1c1e40-d539-4833-a6f3-34541c35ec7a track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 53d9b12e-9d1d-476f-a7d7-7cb2a8d2eee2 track
[board_modifier.py:308]: Track collide with another track: c16c0671-ee03-42db-a729-d6c0cf7379c6
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 86b57e94-bf7d-47aa-b165-8ec716b01cf6 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 304b135e-fc5e-4951-ba3c-7727c89873f5 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of f2e41867-22e7-4a6b-87f4-b0bfd1710e48 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(129933750, 143745000), (129933750, 153270000)]
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW52:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D52:2
[board_modifier.py:308]: Track collide with another track: 29914238-8da1-45ae-9037-ff4585d49845
[board_modifier.py:308]: Track collide with another track: 78d17906-a4fd-4974-a182-87e465e43e35
[board_modifier.py:308]: Track collide with another track: eb1b8573-6545-4828-91a0-91b243856a73
[board_modifier.py:308]: Track collide with another track: 5a6e8bf3-64ed-45b8-8e96-bb9f5a1ebec6
[board_modifier.py:308]: Track collide with another track: 275a4a1a-7a15-4c1b-97d3-0b136f39f0fc
[board_modifier.py:308]: Track collide with another track: b732ec8c-3a75-4fd4-8291-7f5877a19344
[board_modifier.py:308]: Track collide with another track: 8e88f6d0-7046-4829-b0c2-e89ce2f62513
[board_modifier.py:308]: Track collide with another track: fbdf512e-ce0b-43ef-88c0-7ddd0c624797
[board_modifier.py:308]: Track collide with another track: a2b28a89-ba1e-455c-8a9f-d1019257a1af
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of e6c895a5-6b03-4caa-afb3-932277dcfe81 track
[board_modifier.py:308]: Track collide with another track: bd69d972-7226-49bb-a1f2-a519d32571a4
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW52:2
[board_modifier.py:308]: Track collide with another track: 599ecd42-958e-48c3-b894-90b2539acc15
[board_modifier.py:308]: Track collide with another track: c72622b0-fc34-461d-b7fa-0527ecbde018
[board_modifier.py:308]: Track collide with another track: a487d8fb-5d8b-4668-a937-b210d02fcbca
[board_modifier.py:308]: Track collide with another track: 9fe8e4fd-966c-4c01-a2b0-ad2d5c9a6a98
[board_modifier.py:308]: Track collide with another track: 9b3d730a-4954-497c-917f-a254b27a7d36
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 3f2ed7dd-d2d8-45e7-b35c-b29d531be123 track
[board_modifier.py:308]: Track collide with another track: ddf9c260-4a7f-4b62-88e3-806133f95f3d
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 403317d0-ffc5-4153-b0d9-b735b4d3ffdb
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of de1c1e40-d539-4833-a6f3-34541c35ec7a track
[board_modifier.py:308]: Track collide with another track: 2d0daf12-d08c-4fc0-9cad-8ba37b577d31
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of de1c1e40-d539-4833-a6f3-34541c35ec7a track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 53d9b12e-9d1d-476f-a7d7-7cb2a8d2eee2 track
[board_modifier.py:308]: Track collide with another track: c16c0671-ee03-42db-a729-d6c0cf7379c6
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:62]: Searching for D53 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[key_placer.py:93]: Routing SW53 with D53
[key_placer.py:96]: Using template replication method
[board_modifier.py:95]: Getting SW53 footprint position: (134537500, 91675000)
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW53:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D53:2
[board_modifier.py:308]: Track collide with another track: f5b7774c-7666-4329-98eb-b5e70d26beb0
[board_modifier.py:308]: Track collide with another track: 9fa0cf02-0dad-4050-96ac-31c147a17ed9
[board_modifier.py:308]: Track collide with another track: 592033c8-0f77-48d6-b6c0-3e00db4fe5a9
[board_modifier.py:308]: Track collide with another track: 73576480-169d-4931-ace2-8e1c1e11ef0f
[board_modifier.py:308]: Track collide with another track: c4a4eca2-4bd3-432f-a83a-a006f2c7b8ef
[board_modifier.py:308]: Track collide with another track: 5b786e51-6840-45e8-8052-2f8b7441749e
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (F.Cu): [(139458750, 162795000), (133598140, 162795000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 98022991-5702-4bd3-8bde-93d5fad30760 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 31ab98bd-3966-411b-aa0d-d2d1f52d5846 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(144221250, 124695000), (144221250, 138982500)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(221614298, 166623439), (216985859, 161995000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(130613750, 165779390), (130613750, 169031250)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 13c55144-109c-414b-965b-dd8376db11ae track
[board_modifier.py:336]: Adding track segment (F.Cu): [(148983750, 153270000), (139458750, 162795000)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(188913186, 161995000), (187863185, 160945000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(134537500, 172955000), (136760000, 172955000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(141840000, 105645000), (141840000, 122313750)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 7cc9690f-ff44-4ca1-a697-9e1fb6233cb2 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 13c55144-109c-414b-965b-dd8376db11ae track
[board_modifier.py:336]: Adding track segment (F.Cu): [(133598140, 162795000), (130613750, 165779390)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 295a9145-daf4-45b4-a5cc-e936d0b55db3 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 7cc9690f-ff44-4ca1-a697-9e1fb6233cb2 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(130613750, 169031250), (134537500, 172955000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 62d1b27e-dd7d-44df-9407-14a5069c54b1 track
[board_modifier.py:308]: Track collide with another track: 17eafa5f-9249-4bd8-8a38-f05f993ccaf0
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 40104fb5-5cb8-4e97-84c4-0e8e4a9ce079 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9c03d0c7-495c-4d96-b6ac-77db2a0edfe0 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(144221250, 138982500), (148983750, 143745000)]
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW53:2
[board_modifier.py:308]: Track collide with another track: d6c80e96-8e2e-4bc9-95d8-424f950572cd
[board_modifier.py:308]: Track collide with another track: e4a95815-8e44-49e1-808f-f77ce79906f8
[board_modifier.py:308]: Track collide with another track: 11d074cc-77ba-40d6-978f-0cbb93d35f3d
[board_modifier.py:308]: Track collide with another track: 5552a0ee-7fa7-4795-8e91-0e97685c8610
[board_modifier.py:308]: Track collide with another track: 6637b196-c6e8-4bf7-8f49-912758f79289
[board_modifier.py:308]: Track collide with another track: 750c0563-d9b2-43cf-8df9-06fbc8be1eb7
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (B.Cu): [(139458750, 124695000), (144221250, 124695000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 52f7a448-32fc-45b8-8bcd-24efa1403950 track
[board_modifier.py:336]: Adding track segment (B.Cu): [(222249668, 166623439), (221614298, 166623439)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 871bd1cf-ec27-4a43-a1ed-15ff8c7f0c14 track
[board_modifier.py:336]: Adding track segment (B.Cu): [(222626186, 166999955), (222249668, 166623439)]
[board_modifier.py:308]: Track collide with another track: 1d60767b-69b2-4dc7-8618-f7dd07fb47d7
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 7e6650e3-043e-4de1-b9fe-57f770924e3c track
[board_modifier.py:308]: Track collide with another track: de1c1e40-d539-4833-a6f3-34541c35ec7a
[board_modifier.py:342]: Could not add track segment due to detected collision
